ID_DIM_TIEMPO;DTM_ANIO_MES_DIA;ANIO;SEMESTRE;PERIODO;MES;N_MES;DIA;SEMANA_MES
20220527;27/05/2022;2022;PRIMER SEMESTRE;202205;MAY;5;27;4
20220528;28/05/2022;2022;PRIMER SEMESTRE;202205;MAY;5;28;4
20220529;29/05/2022;2022;PRIMER SEMESTRE;202205;MAY;5;29;5
20220530;30/05/2022;2022;PRIMER SEMESTRE;202205;MAY;5;30;5
20220531;31/05/2022;2022;PRIMER SEMESTRE;202205;MAY;5;31;5
20220601;01/06/2022;2022;PRIMER SEMESTRE;202206;JUN;6;1;1
20220602;02/06/2022;2022;PRIMER SEMESTRE;202206;JUN;6;2;1
20220603;03/06/2022;2022;PRIMER SEMESTRE;202206;JUN;6;3;1
20220604;04/06/2022;2022;PRIMER SEMESTRE;202206;JUN;6;4;1
20220605;05/06/2022;2022;PRIMER SEMESTRE;202206;JUN;6;5;2
20220606;06/06/2022;2022;PRIMER SEMESTRE;202206;JUN;6;6;2
20220607;07/06/2022;2022;PRIMER SEMESTRE;202206;JUN;6;7;2
20220608;08/06/2022;2022;PRIMER SEMESTRE;202206;JUN;6;8;2
20220609;09/06/2022;2022;PRIMER SEMESTRE;202206;JUN;6;9;2
20220610;10/06/2022;2022;PRIMER SEMESTRE;202206;JUN;6;10;2
20220611;11/06/2022;2022;PRIMER SEMESTRE;202206;JUN;6;11;2
20220612;12/06/2022;2022;PRIMER SEMESTRE;202206;JUN;6;12;3
20220613;13/06/2022;2022;PRIMER SEMESTRE;202206;JUN;6;13;3
20220614;14/06/2022;2022;PRIMER SEMESTRE;202206;JUN;6;14;3
20220615;15/06/2022;2022;PRIMER SEMESTRE;202206;JUN;6;15;3
20220616;16/06/2022;2022;PRIMER SEMESTRE;202206;JUN;6;16;3
20220617;17/06/2022;2022;PRIMER SEMESTRE;202206;JUN;6;17;3
20220618;18/06/2022;2022;PRIMER SEMESTRE;202206;JUN;6;18;3
20220619;19/06/2022;2022;PRIMER SEMESTRE;202206;JUN;6;19;4
20220620;20/06/2022;2022;PRIMER SEMESTRE;202206;JUN;6;20;4
20220621;21/06/2022;2022;PRIMER SEMESTRE;202206;JUN;6;21;4
20220622;22/06/2022;2022;PRIMER SEMESTRE;202206;JUN;6;22;4
20220623;23/06/2022;2022;PRIMER SEMESTRE;202206;JUN;6;23;4
20220624;24/06/2022;2022;PRIMER SEMESTRE;202206;JUN;6;24;4
20220625;25/06/2022;2022;PRIMER SEMESTRE;202206;JUN;6;25;4
20220626;26/06/2022;2022;PRIMER SEMESTRE;202206;JUN;6;26;5
20220627;27/06/2022;2022;PRIMER SEMESTRE;202206;JUN;6;27;5
20220628;28/06/2022;2022;PRIMER SEMESTRE;202206;JUN;6;28;5
20220629;29/06/2022;2022;PRIMER SEMESTRE;202206;JUN;6;29;5
20220630;30/06/2022;2022;PRIMER SEMESTRE;202206;JUN;6;30;5
20220701;01/07/2022;2022;SEGUNDO SEMESTRE;202207;JUL;7;1;1
20220702;02/07/2022;2022;SEGUNDO SEMESTRE;202207;JUL;7;2;1
20220703;03/07/2022;2022;SEGUNDO SEMESTRE;202207;JUL;7;3;2
20220704;04/07/2022;2022;SEGUNDO SEMESTRE;202207;JUL;7;4;2
20220705;05/07/2022;2022;SEGUNDO SEMESTRE;202207;JUL;7;5;2
20220706;06/07/2022;2022;SEGUNDO SEMESTRE;202207;JUL;7;6;2
20220707;07/07/2022;2022;SEGUNDO SEMESTRE;202207;JUL;7;7;2
20220708;08/07/2022;2022;SEGUNDO SEMESTRE;202207;JUL;7;8;2
20220709;09/07/2022;2022;SEGUNDO SEMESTRE;202207;JUL;7;9;2
20220710;10/07/2022;2022;SEGUNDO SEMESTRE;202207;JUL;7;10;3
20220711;11/07/2022;2022;SEGUNDO SEMESTRE;202207;JUL;7;11;3
20220712;12/07/2022;2022;SEGUNDO SEMESTRE;202207;JUL;7;12;3
20220713;13/07/2022;2022;SEGUNDO SEMESTRE;202207;JUL;7;13;3
20220714;14/07/2022;2022;SEGUNDO SEMESTRE;202207;JUL;7;14;3
20220715;15/07/2022;2022;SEGUNDO SEMESTRE;202207;JUL;7;15;3
20220716;16/07/2022;2022;SEGUNDO SEMESTRE;202207;JUL;7;16;3
20220717;17/07/2022;2022;SEGUNDO SEMESTRE;202207;JUL;7;17;4
20220718;18/07/2022;2022;SEGUNDO SEMESTRE;202207;JUL;7;18;4
20220719;19/07/2022;2022;SEGUNDO SEMESTRE;202207;JUL;7;19;4
20220720;20/07/2022;2022;SEGUNDO SEMESTRE;202207;JUL;7;20;4
20220721;21/07/2022;2022;SEGUNDO SEMESTRE;202207;JUL;7;21;4
20220722;22/07/2022;2022;SEGUNDO SEMESTRE;202207;JUL;7;22;4
20220723;23/07/2022;2022;SEGUNDO SEMESTRE;202207;JUL;7;23;4
20220724;24/07/2022;2022;SEGUNDO SEMESTRE;202207;JUL;7;24;5
20220725;25/07/2022;2022;SEGUNDO SEMESTRE;202207;JUL;7;25;5
20220726;26/07/2022;2022;SEGUNDO SEMESTRE;202207;JUL;7;26;5
20220727;27/07/2022;2022;SEGUNDO SEMESTRE;202207;JUL;7;27;5
20220728;28/07/2022;2022;SEGUNDO SEMESTRE;202207;JUL;7;28;5
20220729;29/07/2022;2022;SEGUNDO SEMESTRE;202207;JUL;7;29;5
20220730;30/07/2022;2022;SEGUNDO SEMESTRE;202207;JUL;7;30;5
20220731;31/07/2022;2022;SEGUNDO SEMESTRE;202207;JUL;7;31;6
20220801;01/08/2022;2022;SEGUNDO SEMESTRE;202208;AGO;8;1;1
20220802;02/08/2022;2022;SEGUNDO SEMESTRE;202208;AGO;8;2;1
20220803;03/08/2022;2022;SEGUNDO SEMESTRE;202208;AGO;8;3;1
20220804;04/08/2022;2022;SEGUNDO SEMESTRE;202208;AGO;8;4;1
20220805;05/08/2022;2022;SEGUNDO SEMESTRE;202208;AGO;8;5;1
20220806;06/08/2022;2022;SEGUNDO SEMESTRE;202208;AGO;8;6;1
20220807;07/08/2022;2022;SEGUNDO SEMESTRE;202208;AGO;8;7;2
20220808;08/08/2022;2022;SEGUNDO SEMESTRE;202208;AGO;8;8;2
20220809;09/08/2022;2022;SEGUNDO SEMESTRE;202208;AGO;8;9;2
20220810;10/08/2022;2022;SEGUNDO SEMESTRE;202208;AGO;8;10;2
20220811;11/08/2022;2022;SEGUNDO SEMESTRE;202208;AGO;8;11;2
20220812;12/08/2022;2022;SEGUNDO SEMESTRE;202208;AGO;8;12;2
20220813;13/08/2022;2022;SEGUNDO SEMESTRE;202208;AGO;8;13;2
20220814;14/08/2022;2022;SEGUNDO SEMESTRE;202208;AGO;8;14;3
20220815;15/08/2022;2022;SEGUNDO SEMESTRE;202208;AGO;8;15;3
20220816;16/08/2022;2022;SEGUNDO SEMESTRE;202208;AGO;8;16;3
20220817;17/08/2022;2022;SEGUNDO SEMESTRE;202208;AGO;8;17;3
20220818;18/08/2022;2022;SEGUNDO SEMESTRE;202208;AGO;8;18;3
20220819;19/08/2022;2022;SEGUNDO SEMESTRE;202208;AGO;8;19;3
20220820;20/08/2022;2022;SEGUNDO SEMESTRE;202208;AGO;8;20;3
20220821;21/08/2022;2022;SEGUNDO SEMESTRE;202208;AGO;8;21;4
20220822;22/08/2022;2022;SEGUNDO SEMESTRE;202208;AGO;8;22;4
20220823;23/08/2022;2022;SEGUNDO SEMESTRE;202208;AGO;8;23;4
20220824;24/08/2022;2022;SEGUNDO SEMESTRE;202208;AGO;8;24;4
20220825;25/08/2022;2022;SEGUNDO SEMESTRE;202208;AGO;8;25;4
20220826;26/08/2022;2022;SEGUNDO SEMESTRE;202208;AGO;8;26;4
20220827;27/08/2022;2022;SEGUNDO SEMESTRE;202208;AGO;8;27;4
20220828;28/08/2022;2022;SEGUNDO SEMESTRE;202208;AGO;8;28;5
20220829;29/08/2022;2022;SEGUNDO SEMESTRE;202208;AGO;8;29;5
20220830;30/08/2022;2022;SEGUNDO SEMESTRE;202208;AGO;8;30;5
20220831;31/08/2022;2022;SEGUNDO SEMESTRE;202208;AGO;8;31;5
20220901;01/09/2022;2022;SEGUNDO SEMESTRE;202209;SEP;9;1;1
20220902;02/09/2022;2022;SEGUNDO SEMESTRE;202209;SEP;9;2;1
20220903;03/09/2022;2022;SEGUNDO SEMESTRE;202209;SEP;9;3;1
20220904;04/09/2022;2022;SEGUNDO SEMESTRE;202209;SEP;9;4;2
20220905;05/09/2022;2022;SEGUNDO SEMESTRE;202209;SEP;9;5;2
20220906;06/09/2022;2022;SEGUNDO SEMESTRE;202209;SEP;9;6;2
20220907;07/09/2022;2022;SEGUNDO SEMESTRE;202209;SEP;9;7;2
20220908;08/09/2022;2022;SEGUNDO SEMESTRE;202209;SEP;9;8;2
20220909;09/09/2022;2022;SEGUNDO SEMESTRE;202209;SEP;9;9;2
20220910;10/09/2022;2022;SEGUNDO SEMESTRE;202209;SEP;9;10;2
20220911;11/09/2022;2022;SEGUNDO SEMESTRE;202209;SEP;9;11;3
20220912;12/09/2022;2022;SEGUNDO SEMESTRE;202209;SEP;9;12;3
20220913;13/09/2022;2022;SEGUNDO SEMESTRE;202209;SEP;9;13;3
20220914;14/09/2022;2022;SEGUNDO SEMESTRE;202209;SEP;9;14;3
20220915;15/09/2022;2022;SEGUNDO SEMESTRE;202209;SEP;9;15;3
20220916;16/09/2022;2022;SEGUNDO SEMESTRE;202209;SEP;9;16;3
20220917;17/09/2022;2022;SEGUNDO SEMESTRE;202209;SEP;9;17;3
20220918;18/09/2022;2022;SEGUNDO SEMESTRE;202209;SEP;9;18;4
20220919;19/09/2022;2022;SEGUNDO SEMESTRE;202209;SEP;9;19;4
20220920;20/09/2022;2022;SEGUNDO SEMESTRE;202209;SEP;9;20;4
20220921;21/09/2022;2022;SEGUNDO SEMESTRE;202209;SEP;9;21;4
20220922;22/09/2022;2022;SEGUNDO SEMESTRE;202209;SEP;9;22;4
20220923;23/09/2022;2022;SEGUNDO SEMESTRE;202209;SEP;9;23;4
20220924;24/09/2022;2022;SEGUNDO SEMESTRE;202209;SEP;9;24;4
20220925;25/09/2022;2022;SEGUNDO SEMESTRE;202209;SEP;9;25;5
20220926;26/09/2022;2022;SEGUNDO SEMESTRE;202209;SEP;9;26;5
20220927;27/09/2022;2022;SEGUNDO SEMESTRE;202209;SEP;9;27;5
20220928;28/09/2022;2022;SEGUNDO SEMESTRE;202209;SEP;9;28;5
20220929;29/09/2022;2022;SEGUNDO SEMESTRE;202209;SEP;9;29;5
20220930;30/09/2022;2022;SEGUNDO SEMESTRE;202209;SEP;9;30;5
20221001;01/10/2022;2022;SEGUNDO SEMESTRE;202210;OCT;10;1;1
20221002;02/10/2022;2022;SEGUNDO SEMESTRE;202210;OCT;10;2;2
20221003;03/10/2022;2022;SEGUNDO SEMESTRE;202210;OCT;10;3;2
20221004;04/10/2022;2022;SEGUNDO SEMESTRE;202210;OCT;10;4;2
20221005;05/10/2022;2022;SEGUNDO SEMESTRE;202210;OCT;10;5;2
20221006;06/10/2022;2022;SEGUNDO SEMESTRE;202210;OCT;10;6;2
20221007;07/10/2022;2022;SEGUNDO SEMESTRE;202210;OCT;10;7;2
20221008;08/10/2022;2022;SEGUNDO SEMESTRE;202210;OCT;10;8;2
20221009;09/10/2022;2022;SEGUNDO SEMESTRE;202210;OCT;10;9;3
20221010;10/10/2022;2022;SEGUNDO SEMESTRE;202210;OCT;10;10;3
20221011;11/10/2022;2022;SEGUNDO SEMESTRE;202210;OCT;10;11;3
20221012;12/10/2022;2022;SEGUNDO SEMESTRE;202210;OCT;10;12;3
20221013;13/10/2022;2022;SEGUNDO SEMESTRE;202210;OCT;10;13;3
20221014;14/10/2022;2022;SEGUNDO SEMESTRE;202210;OCT;10;14;3
20221015;15/10/2022;2022;SEGUNDO SEMESTRE;202210;OCT;10;15;3
20221016;16/10/2022;2022;SEGUNDO SEMESTRE;202210;OCT;10;16;4
20221017;17/10/2022;2022;SEGUNDO SEMESTRE;202210;OCT;10;17;4
20221018;18/10/2022;2022;SEGUNDO SEMESTRE;202210;OCT;10;18;4
20221019;19/10/2022;2022;SEGUNDO SEMESTRE;202210;OCT;10;19;4
20221020;20/10/2022;2022;SEGUNDO SEMESTRE;202210;OCT;10;20;4
20221021;21/10/2022;2022;SEGUNDO SEMESTRE;202210;OCT;10;21;4
20221022;22/10/2022;2022;SEGUNDO SEMESTRE;202210;OCT;10;22;4
20221023;23/10/2022;2022;SEGUNDO SEMESTRE;202210;OCT;10;23;5
20221024;24/10/2022;2022;SEGUNDO SEMESTRE;202210;OCT;10;24;5
20221025;25/10/2022;2022;SEGUNDO SEMESTRE;202210;OCT;10;25;5
20221026;26/10/2022;2022;SEGUNDO SEMESTRE;202210;OCT;10;26;5
20221027;27/10/2022;2022;SEGUNDO SEMESTRE;202210;OCT;10;27;5
20221028;28/10/2022;2022;SEGUNDO SEMESTRE;202210;OCT;10;28;5
20221029;29/10/2022;2022;SEGUNDO SEMESTRE;202210;OCT;10;29;5
20221030;30/10/2022;2022;SEGUNDO SEMESTRE;202210;OCT;10;30;6
20221031;31/10/2022;2022;SEGUNDO SEMESTRE;202210;OCT;10;31;6
20221101;01/11/2022;2022;SEGUNDO SEMESTRE;202211;NOV;11;1;1
20221102;02/11/2022;2022;SEGUNDO SEMESTRE;202211;NOV;11;2;1
20221103;03/11/2022;2022;SEGUNDO SEMESTRE;202211;NOV;11;3;1
20221104;04/11/2022;2022;SEGUNDO SEMESTRE;202211;NOV;11;4;1
20221105;05/11/2022;2022;SEGUNDO SEMESTRE;202211;NOV;11;5;1
20221106;06/11/2022;2022;SEGUNDO SEMESTRE;202211;NOV;11;6;2
20221107;07/11/2022;2022;SEGUNDO SEMESTRE;202211;NOV;11;7;2
20221108;08/11/2022;2022;SEGUNDO SEMESTRE;202211;NOV;11;8;2
20221109;09/11/2022;2022;SEGUNDO SEMESTRE;202211;NOV;11;9;2
20221110;10/11/2022;2022;SEGUNDO SEMESTRE;202211;NOV;11;10;2
20221111;11/11/2022;2022;SEGUNDO SEMESTRE;202211;NOV;11;11;2
20221112;12/11/2022;2022;SEGUNDO SEMESTRE;202211;NOV;11;12;2
20221113;13/11/2022;2022;SEGUNDO SEMESTRE;202211;NOV;11;13;3
20221114;14/11/2022;2022;SEGUNDO SEMESTRE;202211;NOV;11;14;3
20221115;15/11/2022;2022;SEGUNDO SEMESTRE;202211;NOV;11;15;3
20221116;16/11/2022;2022;SEGUNDO SEMESTRE;202211;NOV;11;16;3
20221117;17/11/2022;2022;SEGUNDO SEMESTRE;202211;NOV;11;17;3
20221118;18/11/2022;2022;SEGUNDO SEMESTRE;202211;NOV;11;18;3
20221119;19/11/2022;2022;SEGUNDO SEMESTRE;202211;NOV;11;19;3
20221120;20/11/2022;2022;SEGUNDO SEMESTRE;202211;NOV;11;20;4
20221121;21/11/2022;2022;SEGUNDO SEMESTRE;202211;NOV;11;21;4
20221122;22/11/2022;2022;SEGUNDO SEMESTRE;202211;NOV;11;22;4
20221123;23/11/2022;2022;SEGUNDO SEMESTRE;202211;NOV;11;23;4
20221124;24/11/2022;2022;SEGUNDO SEMESTRE;202211;NOV;11;24;4
20221125;25/11/2022;2022;SEGUNDO SEMESTRE;202211;NOV;11;25;4
20221126;26/11/2022;2022;SEGUNDO SEMESTRE;202211;NOV;11;26;4
20221127;27/11/2022;2022;SEGUNDO SEMESTRE;202211;NOV;11;27;5
20221128;28/11/2022;2022;SEGUNDO SEMESTRE;202211;NOV;11;28;5
20221129;29/11/2022;2022;SEGUNDO SEMESTRE;202211;NOV;11;29;5
20221130;30/11/2022;2022;SEGUNDO SEMESTRE;202211;NOV;11;30;5
20221201;01/12/2022;2022;SEGUNDO SEMESTRE;202212;DIC;12;1;1
20221202;02/12/2022;2022;SEGUNDO SEMESTRE;202212;DIC;12;2;1
20221203;03/12/2022;2022;SEGUNDO SEMESTRE;202212;DIC;12;3;1
20221204;04/12/2022;2022;SEGUNDO SEMESTRE;202212;DIC;12;4;2
20221205;05/12/2022;2022;SEGUNDO SEMESTRE;202212;DIC;12;5;2
20221206;06/12/2022;2022;SEGUNDO SEMESTRE;202212;DIC;12;6;2
20221207;07/12/2022;2022;SEGUNDO SEMESTRE;202212;DIC;12;7;2
20221208;08/12/2022;2022;SEGUNDO SEMESTRE;202212;DIC;12;8;2
20221209;09/12/2022;2022;SEGUNDO SEMESTRE;202212;DIC;12;9;2
20221210;10/12/2022;2022;SEGUNDO SEMESTRE;202212;DIC;12;10;2
20221211;11/12/2022;2022;SEGUNDO SEMESTRE;202212;DIC;12;11;3
20221212;12/12/2022;2022;SEGUNDO SEMESTRE;202212;DIC;12;12;3
20221213;13/12/2022;2022;SEGUNDO SEMESTRE;202212;DIC;12;13;3
20221214;14/12/2022;2022;SEGUNDO SEMESTRE;202212;DIC;12;14;3
20221215;15/12/2022;2022;SEGUNDO SEMESTRE;202212;DIC;12;15;3
20221216;16/12/2022;2022;SEGUNDO SEMESTRE;202212;DIC;12;16;3
20221217;17/12/2022;2022;SEGUNDO SEMESTRE;202212;DIC;12;17;3
20221218;18/12/2022;2022;SEGUNDO SEMESTRE;202212;DIC;12;18;4
20221219;19/12/2022;2022;SEGUNDO SEMESTRE;202212;DIC;12;19;4
20221220;20/12/2022;2022;SEGUNDO SEMESTRE;202212;DIC;12;20;4
20221221;21/12/2022;2022;SEGUNDO SEMESTRE;202212;DIC;12;21;4
20221222;22/12/2022;2022;SEGUNDO SEMESTRE;202212;DIC;12;22;4
20221223;23/12/2022;2022;SEGUNDO SEMESTRE;202212;DIC;12;23;4
20221224;24/12/2022;2022;SEGUNDO SEMESTRE;202212;DIC;12;24;4
20221225;25/12/2022;2022;SEGUNDO SEMESTRE;202212;DIC;12;25;5
20221226;26/12/2022;2022;SEGUNDO SEMESTRE;202212;DIC;12;26;5
20221227;27/12/2022;2022;SEGUNDO SEMESTRE;202212;DIC;12;27;5
20221228;28/12/2022;2022;SEGUNDO SEMESTRE;202212;DIC;12;28;5
20221229;29/12/2022;2022;SEGUNDO SEMESTRE;202212;DIC;12;29;5
20221230;30/12/2022;2022;SEGUNDO SEMESTRE;202212;DIC;12;30;5
20221231;31/12/2022;2022;SEGUNDO SEMESTRE;202212;DIC;12;31;5
20230101;01/01/2023;2023;PRIMER SEMESTRE;202301;ENE;1;1;1
20230102;02/01/2023;2023;PRIMER SEMESTRE;202301;ENE;1;2;1
20230103;03/01/2023;2023;PRIMER SEMESTRE;202301;ENE;1;3;1
20230104;04/01/2023;2023;PRIMER SEMESTRE;202301;ENE;1;4;1
20230105;05/01/2023;2023;PRIMER SEMESTRE;202301;ENE;1;5;1
20230106;06/01/2023;2023;PRIMER SEMESTRE;202301;ENE;1;6;1
20230107;07/01/2023;2023;PRIMER SEMESTRE;202301;ENE;1;7;1
20230108;08/01/2023;2023;PRIMER SEMESTRE;202301;ENE;1;8;2
20230109;09/01/2023;2023;PRIMER SEMESTRE;202301;ENE;1;9;2
20230110;10/01/2023;2023;PRIMER SEMESTRE;202301;ENE;1;10;2
20230111;11/01/2023;2023;PRIMER SEMESTRE;202301;ENE;1;11;2
20230112;12/01/2023;2023;PRIMER SEMESTRE;202301;ENE;1;12;2
20230113;13/01/2023;2023;PRIMER SEMESTRE;202301;ENE;1;13;2
20230114;14/01/2023;2023;PRIMER SEMESTRE;202301;ENE;1;14;2
20230115;15/01/2023;2023;PRIMER SEMESTRE;202301;ENE;1;15;3
20230116;16/01/2023;2023;PRIMER SEMESTRE;202301;ENE;1;16;3
20230117;17/01/2023;2023;PRIMER SEMESTRE;202301;ENE;1;17;3
20230118;18/01/2023;2023;PRIMER SEMESTRE;202301;ENE;1;18;3
20230119;19/01/2023;2023;PRIMER SEMESTRE;202301;ENE;1;19;3
20230120;20/01/2023;2023;PRIMER SEMESTRE;202301;ENE;1;20;3
20230121;21/01/2023;2023;PRIMER SEMESTRE;202301;ENE;1;21;3
20230122;22/01/2023;2023;PRIMER SEMESTRE;202301;ENE;1;22;4
20230123;23/01/2023;2023;PRIMER SEMESTRE;202301;ENE;1;23;4
20230124;24/01/2023;2023;PRIMER SEMESTRE;202301;ENE;1;24;4
20230125;25/01/2023;2023;PRIMER SEMESTRE;202301;ENE;1;25;4
20230126;26/01/2023;2023;PRIMER SEMESTRE;202301;ENE;1;26;4
20230127;27/01/2023;2023;PRIMER SEMESTRE;202301;ENE;1;27;4
20230128;28/01/2023;2023;PRIMER SEMESTRE;202301;ENE;1;28;4
20230129;29/01/2023;2023;PRIMER SEMESTRE;202301;ENE;1;29;5
20230130;30/01/2023;2023;PRIMER SEMESTRE;202301;ENE;1;30;5
20230131;31/01/2023;2023;PRIMER SEMESTRE;202301;ENE;1;31;5
20230201;01/02/2023;2023;PRIMER SEMESTRE;202302;FEB;2;1;1
20230202;02/02/2023;2023;PRIMER SEMESTRE;202302;FEB;2;2;1
20230203;03/02/2023;2023;PRIMER SEMESTRE;202302;FEB;2;3;1
20230204;04/02/2023;2023;PRIMER SEMESTRE;202302;FEB;2;4;1
20230205;05/02/2023;2023;PRIMER SEMESTRE;202302;FEB;2;5;2
20230206;06/02/2023;2023;PRIMER SEMESTRE;202302;FEB;2;6;2
20230207;07/02/2023;2023;PRIMER SEMESTRE;202302;FEB;2;7;2
20230208;08/02/2023;2023;PRIMER SEMESTRE;202302;FEB;2;8;2
20230209;09/02/2023;2023;PRIMER SEMESTRE;202302;FEB;2;9;2
20230210;10/02/2023;2023;PRIMER SEMESTRE;202302;FEB;2;10;2
20230211;11/02/2023;2023;PRIMER SEMESTRE;202302;FEB;2;11;2
20230212;12/02/2023;2023;PRIMER SEMESTRE;202302;FEB;2;12;3
20230213;13/02/2023;2023;PRIMER SEMESTRE;202302;FEB;2;13;3
20230214;14/02/2023;2023;PRIMER SEMESTRE;202302;FEB;2;14;3
20230215;15/02/2023;2023;PRIMER SEMESTRE;202302;FEB;2;15;3
20230216;16/02/2023;2023;PRIMER SEMESTRE;202302;FEB;2;16;3
20230217;17/02/2023;2023;PRIMER SEMESTRE;202302;FEB;2;17;3
20230218;18/02/2023;2023;PRIMER SEMESTRE;202302;FEB;2;18;3
20230219;19/02/2023;2023;PRIMER SEMESTRE;202302;FEB;2;19;4
20230220;20/02/2023;2023;PRIMER SEMESTRE;202302;FEB;2;20;4
20230221;21/02/2023;2023;PRIMER SEMESTRE;202302;FEB;2;21;4
20230222;22/02/2023;2023;PRIMER SEMESTRE;202302;FEB;2;22;4
20230223;23/02/2023;2023;PRIMER SEMESTRE;202302;FEB;2;23;4
20230224;24/02/2023;2023;PRIMER SEMESTRE;202302;FEB;2;24;4
20230225;25/02/2023;2023;PRIMER SEMESTRE;202302;FEB;2;25;4
20230226;26/02/2023;2023;PRIMER SEMESTRE;202302;FEB;2;26;5
20230227;27/02/2023;2023;PRIMER SEMESTRE;202302;FEB;2;27;5
20230228;28/02/2023;2023;PRIMER SEMESTRE;202302;FEB;2;28;5
20230301;01/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;1;1
20230302;02/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;2;1
20230303;03/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;3;1
20230304;04/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;4;1
20230305;05/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;5;2
20230306;06/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;6;2
20230307;07/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;7;2
20230308;08/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;8;2
20230309;09/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;9;2
20230310;10/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;10;2
20230311;11/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;11;2
20230312;12/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;12;3
20230313;13/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;13;3
20230314;14/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;14;3
